Bolts WCP Website: https://wcproducts.com/products/bolts
Misc Screws
"22t Steel Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0434)+$11.99In Stock"
"24t Steel Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0538)+$12.99In Stock"
"Steel 3/8"" Hex Bore Pocketed Gears"
"26t Pocketed Steel Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0539)+$13.99In Stock"
"28t Pocketed Steel Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0546)+$13.99In Stock"
"30t Pocketed Steel Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0547)+$13.99In Stock"
"32t Pocketed Steel Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0540)+$13.99In Stock"
"34t Pocketed Steel Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0548)+$13.99In Stock"
"36t Pocketed Steel Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0549)+$13.99In Stock"
"38t Pocketed Steel Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0550)+$14.99In Stock"
"40t Pocketed Steel Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0551)+$15.99In Stock"
"42t Pocketed Steel Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0541)+$17.99In Stock"
"Steel 1/2"" Hex Bore Gears"
"16t Steel Spur Gear (20 DP, 1/2"" Rounded Hex Bore) (WCP-0290)+$11.99In Stock"
"18t Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0733)+$11.99In Stock"
"20t Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0734)+$11.99In Stock"
"22t Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0735)+$12.99In Stock"
"24t Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0736)+$12.99In Stock"
"26t Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0737)+$13.99In Stock"
"28t Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0738)+$13.99In Stock"
"36t Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0175)+$9.99In Stock"
"38t Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0176)+$9.99In Stock"
"Steel 1/2"" Hex Bore Pocketed Gears"
"30t Pocketed Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0553)+$13.99In Stock"
"32t Pocketed Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0554)+$13.99In Stock"
"34t Pocketed Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0542)+$13.99In Stock"
"36t Pocketed Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0555)+$13.99In Stock"
"38t Pocketed Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0556)+$14.99In Stock"
"40t Pocketed Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0177)+$15.99In Stock"
"42t Pocketed Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0178)+$15.99In Stock"
"44t Pocketed Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0179)+$16.99In Stock"
"46t Pocketed Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0180)+$16.99In Stock"
"48t Pocketed Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0181)+$16.99In Stock"
"50t Pocketed Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0182)+$18.99In Stock"
"52t Pocketed Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0183)+$14.99In Stock"
"54t Pocketed Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0184)+$14.99In Stock"
"58t Pocketed Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0186)+$14.99In Stock"
"60t Pocketed Steel Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0187)+$14.99In Stock"
"Steel 1/2"" Hex Bore MotionX Gears"
"52t Pocketed Steel Spur Gear with MotionX (20 DP, 1/2"" Hex Bore) (WCP-1143)+$21.99In Stock"
"54t Pocketed Steel Spur Gear with MotionX (20 DP, 1/2"" Hex Bore) (WCP-1144)+$21.99In Stock"
"56t Pocketed Steel Spur Gear with MotionX (20 DP, 1/2"" Hex Bore) (WCP-1145)+$21.99In Stock"
"58t Pocketed Steel Spur Gear with MotionX (20 DP, 1/2"" Hex Bore) (WCP-1146)+$22.99In Stock"
"60t Pocketed Steel Spur Gear with MotionX (20 DP, 1/2"" Hex Bore) (WCP-1147)+$24.99In Stock"
"62t Pocketed Steel Spur Gear with MotionX (20 DP, 1/2"" Hex Bore) (WCP-1148)+$24.99In Stock"
"64t Pocketed Steel Spur Gear with MotionX (20 DP, 1/2"" Hex Bore) (WCP-1149)+$24.99In Stock"
"66t Pocketed Steel Spur Gear with MotionX (20 DP, 1/2"" Hex Bore) (WCP-1430)+$27.99In Stock"
"68t Pocketed Steel Spur Gear with MotionX (20 DP, 1/2"" Hex Bore) (WCP-1431)+$29.99In Stock"
"70t Pocketed Steel Spur Gear with MotionX (20 DP, 1/2"" Hex Bore) (WCP-1432)+$29.99In Stock"
"72t Pocketed Steel Spur Gear with MotionX (20 DP, 1/2"" Hex Bore) (WCP-1433)+$31.99In Stock"
"74t Pocketed Steel Spur Gear with MotionX (20 DP, 1/2"" Hex Bore) (WCP-1434)+$32.99In Stock"
"76t Pocketed Steel Spur Gear with MotionX (20 DP, 1/2"" Hex Bore) (WCP-1435)+$33.99In Stock"
"78t Pocketed Steel Spur Gear with MotionX (20 DP, 1/2"" Hex Bore) (WCP-1436)+$33.99In Stock"
"80t Pocketed Steel Spur Gear with MotionX (20 DP, 1/2"" Hex Bore) (WCP-1437)+$34.99In Stock"
"82t Pocketed Steel Spur Gear with MotionX (20 DP, 1/2"" Hex Bore) (WCP-1438)+$34.99In Stock"
"84t Pocketed Steel Spur Gear with MotionX (20 DP, 1/2"" Hex Bore) (WCP-1439)+$34.99In Stock"

Aluminum Pocketed Gears: https://wcproducts.com/collections/belts-chain-gears/products/pocketed-gears
"Aluminum 1/2"" Hex Pocketed Gears"
"40t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0116)+$14.99In Stock"
"42t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0117)+$14.99BackOrdered"
"44t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0118)+$16.99In Stock"
"46t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0136)+$17.99In Stock"
"48t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0137)+$17.99In Stock"
"50t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0119)+$17.99BackOrdered"
"52t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0138)+$21.99In Stock"
"54t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0120)+$21.99In Stock"
"56t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0139)+$21.99In Stock"
"58t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0140)+$21.99In Stock"
"60t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0121)+$22.99BackOrdered"
"62t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0141)+$27.99In Stock"
"64t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0122)+$27.99In Stock"
"66t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0142)+$27.99In Stock"
"68t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0143)+$27.99In Stock"
"70t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0144)+$27.99In Stock"
"72t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0123)+$27.99BackOrdered"
"74t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0145)+$27.99In Stock"
"76t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0146)+$28.99In Stock"
"78t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0147)+$28.99In Stock"
"80t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0148)+$28.99In Stock"
"82t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0149)+$33.99In Stock"
"84t Pocketed Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0124)+$33.99In Stock"

Steel Spur Gears (20dp) - https://wcproducts.com/collections/belts-chain-gears/products/20dp-motor-gears
SplineXS 20DP Gears
"8t Steel Spur Gear (20 DP, 10t Center Distance, 8mm SplineXS Bore) (WCP-1006)+$8.99In Stock"
"9t Steel Spur Gear (20 DP, 10t Center Distance, 8mm SplineXS Bore) (WCP-1007)+$8.99In Stock"
"10t Steel Spur Gear (20 DP, 12t Center Distance, 8mm SplineXS Bore) (WCP-1008)+$8.99In Stock"
"11t Steel Spur Gear (20 DP, 12t Center Distance, 8mm SplineXS Bore) (WCP-1009)+$8.99In Stock"
"12t Steel Spur Gear (20 DP, 8mm SplineXS Bore) (WCP-1010)+$8.99In Stock"
"12t Steel Spur Gear (20 DP, 14t Center Distance, 8mm SplineXS Bore) (WCP-1011)+$8.99In Stock"
"13t Steel Spur Gear (20 DP, 14t Center Distance, 8mm SplineXS Bore) (WCP-1012)+$8.99In Stock"
"14t Steel Spur Gear (20 DP, 8mm SplineXS Bore) (WCP-1013)+$8.99In Stock"
"14t Steel Spur Gear (20 DP, 16t Center Distance, 8mm SplineXS Bore) (WCP-1014)+$8.99In Stock"
"15t Steel Spur Gear (20 DP, 16t Center Distance, 8mm SplineXS Bore) (WCP-1015)+$8.99In Stock"
"16t Steel Spur Gear (20 DP, 8mm SplineXS Bore) (WCP-1016)+$8.99In Stock"
CIM Motor Gears
"9t Steel Spur Gear (20 DP, 10t Center Distance, 8mm Round Bore) (WCP-0898)+$8.49In Stock"
"10t Steel Spur Gear (20 DP, 12t Center Distance, 8mm Key Bore) (WCP-0899)+$8.49In Stock"
"11t Steel Spur Gear (20 DP, 12t Center Distance, 8mm Key Bore) (WCP-0900)+$8.49In Stock"
"12t Steel Spur Gear (20 DP, 8mm Key Bore) (WCP-0901)+$8.49In Stock"
"12t Steel Spur Gear (20 DP, 14t Center Distance, 8mm Key Bore) (WCP-1136)+$8.49In Stock"
"13t Steel Spur Gear (20 DP, 14t Center Distance, 8mm Key Bore) (WCP-0902)+$8.49In Stock"
"14t Steel Spur Gear (20 DP, 8mm Key Bore) (WCP-0903)+$8.49In Stock"
"14t Steel Spur Gear (20 DP, 16t Center Distance, 8mm Key Bore) (WCP-1234)+$8.49In Stock"
"15t Steel Spur Gear (20 DP, 16t Center Distance, 8mm Key Bore) (WCP-1235)+$8.49In Stock"
"16t Steel Spur Gear (20 DP, 8mm Key Bore) (WCP-1236)+$8.49In Stock"

GT2 Timing Pulleys - https://wcproducts.com/collections/belts-chain-gears/products/gt2-timing-pulleys-belts
SplineXS GT2 Pinions
"16t x 9mm Wide Aluminum Pulley (GT2 3mm, 8mm SplineXS Bore) (WCP-1178)+$13.99In Stock"
"16t x 15mm Wide Aluminum Pulley (GT2 3mm, 8mm SplineXS Bore) (WCP-1179)+$13.99In Stock"
8mm Key Pinions
"16t x 15mm Wide Aluminum Pulley (GT2 3mm, 8mm Key Bore) (WCP-0393)+$13.99In Stock"
Falcon 500 Motor Pinions
"16t x 9mm Wide Aluminum Pulley (GT2 3mm, Falcon Bore) (WCP-0603)+$13.99In Stock"
"16t x 15mm Wide Aluminum Pulley (GT2 3mm, Falcon Bore) (WCP-0318)+$13.99In Stock"
RS/BAG Motor Pinions
"12t x 9mm Wide Aluminum Pulley (GT2 3mm, RS550 Bore) (WCP-0614)+$13.99In Stock"
"12t x 9mm Wide Aluminum Pulley (GT2 3mm, RS775 Bore) (WCP-0616)+$13.99In Stock"
"1/2"" Hex Bore Timing Pulleys (Compatible with GT2/GT3 Belts)"
"24t x 9mm Wide Aluminum Pulley (GT2 3mm, 1/2"" Hex Bore) (WCP-0662)+$14.99In Stock"
"36t x 9mm Wide Aluminum Pulley (GT2 3mm, 1/2"" Hex Bore) (WCP-0663)+$16.99In Stock"
"48t x 9mm Wide Aluminum Pulley (GT2 3mm, 1/2"" Hex Bore) (WCP-0664)+$17.99In Stock"
"60t x 9mm Wide Aluminum Pulley (GT2 3mm, 1/2"" Hex Bore) (WCP-0665)+$19.99In Stock"

GT2 Timing Belts - https://wcproducts.com/collections/belts-chain-gears/products/gt2-timing-pulleys-belts
"GT2 Compatible Belts, 9mm Width"
45t x 9mm Wide Timing Belt (GT2 3mm) (WCP-0666)+$3.99In Stock
50t x 9mm Wide Timing Belt (GT2 3mm) (WCP-0667)+$3.99In Stock
55t x 9mm Wide Timing Belt (GT2 3mm) (WCP-0668)+$3.99In Stock
60t x 9mm Wide Timing Belt (GT2 3mm) (WCP-0669)+$4.99In Stock
65t x 9mm Wide Timing Belt (GT2 3mm) (WCP-1046)+$4.99In Stock
70t x 9mm Wide Timing Belt (GT2 3mm) (WCP-0670)+$4.99In Stock
75t x 9mm Wide Timing Belt (GT2 3mm) (WCP-1047)+$4.99In Stock
80t x 9mm Wide Timing Belt (GT2 3mm) (WCP-1048)+$4.99In Stock
85t x 9mm Wide Timing Belt (GT2 3mm) (WCP-0671)+$4.99In Stock
90t x 9mm Wide Timing Belt (GT2 3mm) (WCP-0672)+$5.99In Stock
95t x 9mm Wide Timing Belt (GT2 3mm) (WCP-1049)+$5.99In Stock
100t x 9mm Wide Timing Belt (GT2 3mm) (WCP-0673)+$5.99In Stock
105t x 9mm Wide Timing Belt (GT2 3mm) (WCP-0674)+$5.99In Stock
110t x 9mm Wide Timing Belt (GT2 3mm) (WCP-0675)+$6.99In Stock
115t x 9mm Wide Timing Belt (GT2 3mm) (WCP-1050)+$6.99In Stock
120t x 9mm Wide Timing Belt (GT2 3mm) (WCP-0676)+$6.99In Stock
125t x 9mm Wide Timing Belt (GT2 3mm) (WCP-0677)+$7.99In Stock
130t x 9mm Wide Timing Belt (GT2 3mm) (WCP-1051)+$8.99In Stock
140t x 9mm Wide Timing Belt (GT2 3mm) (WCP-0678)+$9.99In Stock
150t x 9mm Wide Timing Belt (GT2 3mm) (WCP-1052)+$9.99In Stock
160t x 9mm Wide Timing Belt (GT2 3mm) (WCP-1053)+$9.99In Stock
170t x 9mm Wide Timing Belt (GT2 3mm) (WCP-1054)+$9.99In Stock
180t x 9mm Wide Timing Belt (GT2 3mm) (WCP-0679)+$9.99In Stock
190t x 9mm Wide Timing Belt (GT2 3mm) (WCP-1055)+$9.99In Stock
200t x 9mm Wide Timing Belt (GT2 3mm) (WCP-1056)+$9.99In Stock

HTD Timing Pulleys: https://wcproducts.com/collections/belts-chain-gears/products/htd-timing-pulleys
Motor Pinion (9mm Wide)
"12t x 9mm Wide Aluminum Pulley (HTD 5mm, 8mm SplineXS Bore) (WCP-1017)+$11.99In Stock"
"12t x 9mm Wide Aluminum Pulley (HTD 5mm, 8mm Key Bore) (WCP-0076)+$10.99In Stock"
"12t x 9mm Wide Aluminum Pulley (HTD 5mm, Falcon Bore) (WCP-0454)+$11.99In Stock"
"14t x 9mm Wide Aluminum Pulley (HTD 5mm, 8mm SplineXS Bore) (WCP-1801)+$11.99In Stock"
"16t x 9mm Wide Aluminum Pulley (HTD 5mm, 8mm SplineXS Bore) (WCP-1802)+$12.99In Stock"
"18t x 9mm Wide Aluminum Pulley (HTD 5mm, 8mm SplineXS Bore) (WCP-1634)+$13.99In Stock"
"18t x 9mm Wide Aluminum Pulley (HTD 5mm, 8mm Key Bore) (WCP-1659)+$13.99In Stock"
Motor Pinion (15mm Wide)
"12t x 15mm Wide Aluminum Pulley (HTD 5mm, 8mm SplineXS Bore) (WCP-1018)+$11.99In Stock"
"12t x 15mm Wide Aluminum Pulley (HTD 5mm, 8mm Key Bore) (WCP-0077)+$10.99In Stock"
"12t x 15mm Wide Aluminum Pulley (HTD 5mm, Falcon Bore) (WCP-0319)+$11.99In Stock"
"14t x 15mm Wide Aluminum Pulley (HTD 5mm, 8mm SplineXS Bore) (WCP-1803)+$12.99In Stock"
"16t x 15mm Wide Aluminum Pulley (HTD 5mm, 8mm SplineXS Bore) (WCP-1804)+$12.99In Stock"
